
0it [00:00, ?it/s]2018-11-13 05:46:40.436284: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
4930it [1:48:52,  2.22s/it]
4931it [1:48:54,  2.22s/it]
4932it [1:48:58,  2.60s/it]
4933it [1:49:00,  2.57s/it]
4934it [1:49:03,  2.55s/it]
4935it [1:49:05,  2.52s/it]
4936it [1:49:08,  2.49s/it]
4937it [1:49:10,  2.47s/it]
4938it [1:49:13,  2.46s/it]
4939it [1:49:15,  2.44s/it]
4940it [1:49:17,  2.43s/it]
4941it [1:49:20,  2.40s/it]
4942it [1:49:22,  2.38s/it]
4943it [1:49:24,  2.36s/it]
4944it [1:49:27,  2.35s/it]
4945it [1:49:29,  2.33s/it]
4946it [1:49:31,  2.31s/it]
4947it [1:49:34,  2.30s/it]
4948it [1:49:36,  2.32s/it]
4949it [1:49:38,  2.33s/it]
4950it [1:49:41,  2.31s/it]
4951it [1:49:43,  2.29s/it]
4952it [1:49:45,  2.28s/it]
4953it [1:49:47,  2.28s/it]
4954it [1:49:50,  2.26s/it]
4955it [1:49:52,  2.25s/it]
4956it [1:49:54,  2.23s/it]
4957it [1:49:56,  2.23s/it]
4958it [1:49:58,  2.22s/it]
4959it [1:50:01,  2.22s/it]
4960it [1:50:03,  2.24s/it]
4961it [1:50:05,  2.23s/it]
4962it [1:50:07,  2.22s/it]
4963it [1:50:10,  2.21s/it]
4964it [1:50:12,  2.20s/it]
4965it [1:50:14,  2.18s/it]
4966it [1:50:16,  2.19s/it]
4967it [1:50:18,  2.19s/it]
4968it [1:50:21,  2.26s/it]
4969it [1:50:23,  2.24s/it]
4970it [1:50:25,  2.26s/it]
4971it [1:50:27,  2.24s/it]
4972it [1:50:30,  2.23s/it]
4973it [1:50:33,  2.67s/it]
4974it [1:50:36,  2.69s/it]
4975it [1:50:39,  2.68s/it]
4976it [1:50:41,  2.65s/it]
4977it [1:50:44,  2.60s/it]
4978it [1:50:46,  2.57s/it]
4979it [1:50:49,  2.56s/it]
4980it [1:50:51,  2.53s/it]
4981it [1:50:54,  2.50s/it]
4982it [1:50:56,  2.50s/it]
4983it [1:50:59,  2.47s/it]
4984it [1:51:01,  2.43s/it]
4985it [1:51:03,  2.44s/it]
4986it [1:51:06,  2.41s/it]
4987it [1:51:08,  2.38s/it]
4988it [1:51:10,  2.38s/it]
4989it [1:51:13,  2.35s/it]
4990it [1:51:15,  2.36s/it]
4991it [1:51:17,  2.35s/it]
4992it [1:51:20,  2.33s/it]
4993it [1:51:22,  2.32s/it]
4994it [1:51:24,  2.31s/it]
4995it [1:51:26,  2.28s/it]
4996it [1:51:29,  2.27s/it]
4997it [1:51:31,  2.27s/it]
4998it [1:51:33,  2.31s/it]
4999it [1:51:36,  2.30s/it]
5000it [1:51:38,  2.27s/it]
5001it [1:51:40,  2.25s/it]
5002it [1:51:42,  2.24s/it]
5003it [1:51:45,  2.27s/it]
5004it [1:51:47,  2.29s/it]
5005it [1:51:49,  2.27s/it]
5006it [1:51:51,  2.27s/it]
5007it [1:51:54,  2.26s/it]
5008it [1:51:56,  2.28s/it]
5009it [1:51:58,  2.30s/it]
5010it [1:52:01,  2.30s/it]
5011it [1:52:03,  2.28s/it]
5012it [1:52:05,  2.27s/it]
5013it [1:52:07,  2.26s/it]
5014it [1:52:11,  2.62s/it]
5015it [1:52:13,  2.61s/it]
5016it [1:52:16,  2.58s/it]
5017it [1:52:18,  2.56s/it]
5018it [1:52:21,  2.55s/it]
5019it [1:52:23,  2.52s/it]
5020it [1:52:26,  2.50s/it]
5021it [1:52:28,  2.47s/it]
5022it [1:52:31,  2.44s/it]
5023it [1:52:33,  2.43s/it]
5024it [1:52:35,  2.42s/it]
5025it [1:52:38,  2.40s/it]
5026it [1:52:40,  2.39s/it]
5027it [1:52:42,  2.37s/it]
5028it [1:52:45,  2.36s/it]
5029it [1:52:47,  2.36s/it]
5030it [1:52:49,  2.35s/it]
5031it [1:52:52,  2.32s/it]
5032it [1:52:54,  2.33s/it]
5033it [1:52:56,  2.32s/it]
5034it [1:52:59,  2.30s/it]
5035it [1:53:01,  2.28s/it]
5036it [1:53:03,  2.29s/it]
5037it [1:53:05,  2.27s/it]
5038it [1:53:08,  2.27s/it]
5039it [1:53:10,  2.26s/it]
5040it [1:53:12,  2.29s/it]
5041it [1:53:15,  2.31s/it]
5042it [1:53:17,  2.33s/it]
5043it [1:53:19,  2.31s/it]
5044it [1:53:22,  2.31s/it]
5045it [1:53:24,  2.37s/it]
5046it [1:53:26,  2.34s/it]
5047it [1:53:29,  2.31s/it]
5048it [1:53:31,  2.29s/it]
5049it [1:53:33,  2.28s/it]
5050it [1:53:35,  2.26s/it]
5051it [1:53:38,  2.27s/it]
5052it [1:53:40,  2.26s/it]
5053it [1:53:42,  2.27s/it]
5054it [1:53:44,  2.29s/it]
5055it [1:53:47,  2.29s/it]
5056it [1:53:50,  2.64s/it]
5057it [1:53:53,  2.64s/it]
5058it [1:53:56,  2.63s/it]
5059it [1:53:58,  2.64s/it]
5060it [1:54:01,  2.62s/it]
5061it [1:54:03,  2.60s/it]
5062it [1:54:06,  2.61s/it]
5063it [1:54:09,  2.61s/it]
5064it [1:54:11,  2.58s/it]
5065it [1:54:14,  2.58s/it]
5066it [1:54:16,  2.56s/it]
5067it [1:54:19,  2.58s/it]
5068it [1:54:21,  2.52s/it]
5069it [1:54:24,  2.52s/it]
5070it [1:54:26,  2.49s/it]
5071it [1:54:28,  2.45s/it]
5072it [1:54:31,  2.42s/it]
5073it [1:54:33,  2.42s/it]
5074it [1:54:35,  2.39s/it]
5075it [1:54:38,  2.37s/it]
5076it [1:54:40,  2.38s/it]
5077it [1:54:43,  2.41s/it]
5078it [1:54:45,  2.40s/it]
5079it [1:54:47,  2.38s/it]
5080it [1:54:50,  2.40s/it]
5081it [1:54:52,  2.41s/it]
5082it [1:54:55,  2.41s/it]
5083it [1:54:57,  2.41s/it]
5084it [1:54:59,  2.36s/it]
5085it [1:55:02,  2.32s/it]
5086it [1:55:04,  2.31s/it]
5087it [1:55:06,  2.29s/it]
5088it [1:55:08,  2.27s/it]
5089it [1:55:11,  2.26s/it]
5090it [1:55:13,  2.27s/it]
5091it [1:55:15,  2.27s/it]
5092it [1:55:17,  2.26s/it]
5093it [1:55:20,  2.25s/it]
5094it [1:55:22,  2.25s/it]
5095it [1:55:24,  2.25s/it]
5096it [1:55:26,  2.26s/it]
5097it [1:55:29,  2.31s/it]
5098it [1:55:32,  2.66s/it]
5099it [1:55:35,  2.64s/it]
5100it [1:55:38,  2.65s/it]
5101it [1:55:40,  2.64s/it]
5102it [1:55:43,  2.65s/it]
5103it [1:55:45,  2.62s/it]
5104it [1:55:48,  2.60s/it]
5105it [1:55:50,  2.58s/it]
5106it [1:55:53,  2.55s/it]
5107it [1:55:55,  2.52s/it]
5108it [1:55:58,  2.53s/it]
5109it [1:56:00,  2.50s/it]
5110it [1:56:03,  2.47s/it]
5111it [1:56:05,  2.49s/it]
5112it [1:56:08,  2.46s/it]
5113it [1:56:10,  2.43s/it]
5114it [1:56:12,  2.41s/it]
5115it [1:56:15,  2.43s/it]
5116it [1:56:17,  2.40s/it]
5117it [1:56:20,  2.38s/it]
5118it [1:56:22,  2.36s/it]
5119it [1:56:24,  2.36s/it]
5120it [1:56:27,  2.34s/it]
5121it [1:56:29,  2.31s/it]
5122it [1:56:31,  2.31s/it]
5123it [1:56:33,  2.34s/it]
5124it [1:56:36,  2.34s/it]
5125it [1:56:38,  2.31s/it]
5126it [1:56:40,  2.30s/it]
5127it [1:56:43,  2.30s/it]
5128it [1:56:45,  2.28s/it]
5129it [1:56:47,  2.27s/it]
5130it [1:56:49,  2.28s/it]
5131it [1:56:52,  2.29s/it]
5132it [1:56:54,  2.30s/it]
5133it [1:56:56,  2.29s/it]
5134it [1:56:59,  2.29s/it]
5135it [1:57:01,  2.28s/it]
5136it [1:57:03,  2.28s/it]
5137it [1:57:05,  2.29s/it]
5138it [1:57:08,  2.31s/it]
5139it [1:57:10,  2.31s/it]
5140it [1:57:14,  2.70s/it]
5141it [1:57:17,  2.78s/it]
5142it [1:57:19,  2.76s/it]
5143it [1:57:22,  2.72s/it]
5144it [1:57:25,  2.69s/it]
5145it [1:57:27,  2.64s/it]
5146it [1:57:30,  2.59s/it]
5147it [1:57:32,  2.58s/it]
5148it [1:57:35,  2.60s/it]
5149it [1:57:37,  2.59s/it]
5150it [1:57:40,  2.56s/it]
5151it [1:57:42,  2.51s/it]
5152it [1:57:45,  2.50s/it]
5153it [1:57:47,  2.49s/it]
5154it [1:57:50,  2.46s/it]
5155it [1:57:52,  2.44s/it]
5156it [1:57:54,  2.42s/it]
5157it [1:57:57,  2.40s/it]
5158it [1:57:59,  2.39s/it]
5159it [1:58:01,  2.37s/it]
5160it [1:58:04,  2.39s/it]
5161it [1:58:06,  2.42s/it]
5162it [1:58:09,  2.42s/it]
5163it [1:58:11,  2.40s/it]
5164it [1:58:13,  2.36s/it]
5165it [1:58:16,  2.34s/it]
5166it [1:58:18,  2.32s/it]
5167it [1:58:20,  2.35s/it]
5168it [1:58:23,  2.37s/it]
5169it [1:58:25,  2.37s/it]
5170it [1:58:28,  2.36s/it]
5171it [1:58:30,  2.34s/it]
5172it [1:58:32,  2.34s/it]
5173it [1:58:35,  2.34s/it]
5174it [1:58:37,  2.33s/it]
5175it [1:58:39,  2.32s/it]
5176it [1:58:41,  2.32s/it]
5177it [1:58:44,  2.34s/it]
5178it [1:58:46,  2.36s/it]
5179it [1:58:48,  2.33s/it]
5180it [1:58:51,  2.33s/it]
5181it [1:58:53,  2.31s/it]
5182it [1:58:57,  2.70s/it]
5183it [1:58:59,  2.67s/it]
5184it [1:59:02,  2.65s/it]
5185it [1:59:04,  2.61s/it]
5186it [1:59:07,  2.59s/it]
5187it [1:59:10,  2.63s/it]
5188it [1:59:12,  2.63s/it]
5189it [1:59:15,  2.59s/it]
5190it [1:59:17,  2.58s/it]
5191it [1:59:20,  2.59s/it]
5192it [1:59:23,  2.58s/it]
5193it [1:59:25,  2.55s/it]
5194it [1:59:28,  2.53s/it]
5195it [1:59:30,  2.51s/it]
5196it [1:59:33,  2.52s/it]
5197it [1:59:35,  2.50s/it]
5198it [1:59:37,  2.48s/it]
5199it [1:59:40,  2.47s/it]
5200it [1:59:42,  2.46s/it]
5201it [1:59:45,  2.43s/it]
5202it [1:59:47,  2.42s/it]
5203it [1:59:49,  2.41s/it]
5204it [1:59:52,  2.40s/it]
5205it [1:59:54,  2.38s/it]
5206it [1:59:57,  2.39s/it]
5207it [1:59:59,  2.41s/it]
5208it [2:00:01,  2.38s/it]
5209it [2:00:04,  2.36s/it]
5210it [2:00:06,  2.34s/it]
5211it [2:00:08,  2.33s/it]
5212it [2:00:11,  2.33s/it]
5213it [2:00:13,  2.32s/it]
5214it [2:00:15,  2.33s/it]
5215it [2:00:18,  2.34s/it]
5216it [2:00:20,  2.33s/it]
5217it [2:00:22,  2.35s/it]
5218it [2:00:25,  2.36s/it]
5219it [2:00:27,  2.36s/it]
5220it [2:00:29,  2.37s/it]
5221it [2:00:32,  2.38s/it]
5222it [2:00:34,  2.38s/it]
5223it [2:00:37,  2.38s/it]
5224it [2:00:39,  2.38s/it]
5225it [2:00:43,  2.78s/it]
5226it [2:00:45,  2.75s/it]
5227it [2:00:48,  2.75s/it]
5228it [2:00:51,  2.72s/it]
5229it [2:00:53,  2.69s/it]
5230it [2:00:56,  2.65s/it]
5231it [2:00:59,  2.63s/it]
5232it [2:01:01,  2.61s/it]
5233it [2:01:04,  2.58s/it]
5234it [2:01:06,  2.55s/it]
5235it [2:01:09,  2.55s/it]
5236it [2:01:11,  2.53s/it]
5237it [2:01:14,  2.50s/it]
5238it [2:01:16,  2.48s/it]
5239it [2:01:18,  2.47s/it]
5240it [2:01:21,  2.45s/it]
5241it [2:01:23,  2.45s/it]
5242it [2:01:26,  2.46s/it]
5243it [2:01:28,  2.47s/it]
5244it [2:01:31,  2.46s/it]
5245it [2:01:33,  2.44s/it]
5246it [2:01:35,  2.42s/it]
5247it [2:01:38,  2.44s/it]
5248it [2:01:40,  2.42s/it]
5249it [2:01:43,  2.39s/it]
